Product Name,Policy ID,Payment Schedule Name,Exposure ID,Exposure Name,Peril ID,Peril Name,Issued Date,Premium,Indemnity per Item,Indemnity per Event,Indemnity in Aggregate,Lump Sum Payment,Deductible,Coverage Start,Coverage End,Modification Name,Peril name,Peril street,Peril city,Peril state,Peril postal_code,Peril description,Peril governing_law,Peril class_code,Peril wages,Peril basis,Peril _description,Peril class_description,Peril estimated_wages,Peril number_employees,Peril if_any_basis,Exposure vehicle_type,Exposure body_style,Exposure motorcycle_cc,Exposure vin,Exposure year,Exposure make,Exposure model,Exposure vehicle_value,Exposure unrepaired_damage,Exposure ownership_indicator,Exposure vehicle_plated_state,Exposure license_plate,Exposure annual_miles,Exposure primary_vehicle_use,Exposure travel_radius,Exposure travel_radius_farm,Exposure distance_to_work_school,Exposure experience_mod,Exposure street,Exposure city,Exposure _description,Exposure postal_code,Policy channel,Policy multiple_drivers,Policy drivers 1 driver_firstname,Policy drivers 1 driver_lastname,Policy drivers 1 driver_license,Policy drivers 1 driver_license_state,Policy drivers 1 driver_designation,Policy drivers 2 driver_firstname,Policy drivers 2 driver_lastname,Policy drivers 2 driver_license,Policy drivers 2 driver_license_state,Policy drivers 2 driver_designation,Policy 10_year_felony_conviction,Policy insurance_fraud_conviction,Policy atfault_claims_past_5_years,Policy run_third_party_reports,Policy uw_company,Policy year_business_started,Policy affinity_group,Policy governing_class_code,Policy experience_mod,Policy business_type,Policy fein,Policy sic_code,Policy sic_description,Policy naics_code,Policy naics_description,Policy note,Policy named_insureds 1 legal_name,Policy named_insureds 1 percent_ownership,Policy named_insureds 2 legal_name,Policy named_insureds 2 percent_ownership,Policy owners_officers 1 first_name,Policy owners_officers 1 last_name,Policy owners_officers 1 role,Policy owners_officers 1 included,Policy owners_officers 2 first_name,Policy owners_officers 2 last_name,Policy owners_officers 2 role,Policy owners_officers 2 included,Policy parties_involved 1 type,Policy parties_involved 1 first_name,Policy parties_involved 1 last_name,Policy parties_involved 1 org_name,Policy parties_involved 1 role,Policy parties_involved 2 type,Policy parties_involved 2 first_name,Policy parties_involved 2 last_name,Policy parties_involved 2 org_name,Policy parties_involved 2 role,Policy prior_coverages 1 carrier,Policy prior_coverages 1 premium_amount,Policy prior_coverages 1 year,Policy prior_coverages 2 carrier,Policy prior_coverages 2 premium_amount,Policy prior_coverages 2 year,Policy prior_losses 1 loss_amount,Policy prior_losses 1 nature_of_injury,Policy prior_losses 1 loss_cause,Policy prior_losses 1 claim_status,Policy prior_losses 1 description,Policy prior_losses 1 claim_date,Policy prior_losses 2 loss_amount,Policy prior_losses 2 nature_of_injury,Policy prior_losses 2 loss_cause,Policy prior_losses 2 claim_status,Policy prior_losses 2 description,Policy prior_losses 2 claim_date,Policy email,Policy street,Policy city,Policy state,Policy postal_code,Policy q_work_above_15,Policy q_work_over_water,Policy q_subcontractors_used,Policy q_percent_subcontracted,Policy q_work_without_cert_ins,Policy q_employees_oos,Policy q_prior_cov_declined,Policy q_other_business,Policy q_own_lease_watercraft_aircraft,Policy q_workers_from_peo_or_3rd_party,Policy q_written_safety_program,Policy q_health_plans_provided,Policy renewal_direction,Policy scheduled_credits_premises,Policy scheduled_credits_class_peculiarities,Policy scheduled_credits_medical_facilities,Policy scheduled_credits_safety_devices,Policy scheduled_credits_employees_training,Policy scheduled_credits_mgmt_coop_w_carrier,Policy scheduled_credits_mgmt_safety_org
Workers Compensation,100003244,quarterly_reporting,100003266,policy-level,100003272,employers-liability,20230810,175.00,1000000.00,1000000.00,1000000.00,,1000.00,20230809,20240809,modification.policy.create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direct,,,,,,,,,,,,,,,,Low Risk Co,1990,National Golf Foundation,0019,0.95,Limited Liability Corporation,013123456,01099,Metal Ores Nec,111219,Other Vegetable -except Potato- and Melon Farming,None,ABC Corporation,100,,,Ram,Lakhan,Executive,Included,,,,,Individual,Karan,Arjun,,Primary Insured,,,,,,Chamb,5200,2022,,,,1000,Electric Shock,Caught,Closed,Paid,2022-12-12,,,,,,,[email],XX,New York,NY,10573,,No,,,No,No,No,No,No,No,No,No,Strong,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Workers Compensation,100003244,quarterly_reporting,100003154,work-cover,100003280,class-code,20230810,4360.50,,,,,,20230809,20240809,modification.policy.create,,,,NY,,,Program I,,,Per 100,0036, FarmâDairy & Drivers National,100000,20,No,,,,,,,,,,,,,,,,,,.95,XX,New York,NY,01753,Direct,,,,,,,,,,,,,,,,Low Risk Co,1990,National Golf Foundation,0019,0.95,Limited Liability Corporation,013123456,01099,Metal Ores Nec,111219,Other Vegetable -except Potato- and Melon Farming,None,ABC Corporation,100,,,Ram,Lakhan,Executive,Included,,,,,Individual,Karan,Arjun,,Primary Insured,,,,,,Chamb,5200,2022,,,,1000,Electric Shock,Caught,Closed,Paid,2022-12-12,,,,,,,[email],XX,New York,NY,10573,,No,,,No,No,No,No,No,No,No,No,Strong,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Workers Compensation,100003244,quarterly_reporting,100003266,policy-level,100003276,terrorism,20230810,13000.00,50000.00,100000.00,100000.00,,1000.00,20230809,20240809,modification.policy.create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direct,,,,,,,,,,,,,,,,Low Risk Co,1990,National Golf Foundation,0019,0.95,Limited Liability Corporation,013123456,01099,Metal Ores Nec,111219,Other Vegetable -except Potato- and Melon Farming,None,ABC Corporation,100,,,Ram,Lakhan,Executive,Included,,,,,Individual,Karan,Arjun,,Primary Insured,,,,,,Chamb,5200,2022,,,,1000,Electric Shock,Caught,Closed,Paid,2022-12-12,,,,,,,[email],XX,New York,NY,10573,,No,,,No,No,No,No,No,No,No,No,Strong,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Workers Compensation,100003244,quarterly_reporting,100003266,policy-level,100003274,specific-waiver-of-subrogation,20230810,750.00,1000000.00,1000000.00,1000000.00,,1000.00,20230809,20240809,modification.policy.create,Amar,YY,New York,NY,01753,CC,Federal Employers Liability,8810,100000,Per 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direct,,,,,,,,,,,,,,,,Low Risk Co,1990,National Golf Foundation,0019,0.95,Limited Liability Corporation,013123456,01099,Metal Ores Nec,111219,Other Vegetable -except Potato- and Melon Farming,None,ABC Corporation,100,,,Ram,Lakhan,Executive,Included,,,,,Individual,Karan,Arjun,,Primary Insured,,,,,,Chamb,5200,2022,,,,1000,Electric Shock,Caught,Closed,Paid,2022-12-12,,,,,,,[email],XX,New York,NY,10573,,No,,,No,No,No,No,No,No,No,No,Strong,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Workers Compensation,100003244,quarterly_reporting,100003154,work-cover,100003156,class-code,20230810,180.50,,,,,,20230809,20240809,modification.policy.create,,,,NY,,,Federal Employers Liability,,,Per 100,8810, Clerical Office Employees NOC. National,100000,50,No,,,,,,,,,,,,,,,,,,.95,XX,New York,NY,01753,Direct,,,,,,,,,,,,,,,,Low Risk Co,1990,National Golf Foundation,0019,0.95,Limited Liability Corporation,013123456,01099,Metal Ores Nec,111219,Other Vegetable -except Potato- and Melon Farming,None,ABC Corporation,100,,,Ram,Lakhan,Executive,Included,,,,,Individual,Karan,Arjun,,Primary Insured,,,,,,Chamb,5200,2022,,,,1000,Electric Shock,Caught,Closed,Paid,2022-12-12,,,,,,,[email],XX,New York,NY,10573,,No,,,No,No,No,No,No,No,No,No,Strong,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Workers Compensation,100003244,quarterly_reporting,100003266,policy-level,100003268,blanket-waiver-of-subrogation,20230810,1200.00,1000000.00,1000000.00,1000000.00,,,20230809,20240809,modification.policy.create,ABC Corportion,XX,New York,NY,10753,Corporation,Federal Employers Liability,8810,100000,Per 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direct,,,,,,,,,,,,,,,,Low Risk Co,1990,National Golf Foundation,0019,0.95,Limited Liability Corporation,013123456,01099,Metal Ores Nec,111219,Other Vegetable -except Potato- and Melon Farming,None,ABC Corporation,100,,,Ram,Lakhan,Executive,Included,,,,,Individual,Karan,Arjun,,Primary Insured,,,,,,Chamb,5200,2022,,,,1000,Electric Shock,Caught,Closed,Paid,2022-12-12,,,,,,,[email],XX,New York,NY,10573,,No,,,No,No,No,No,No,No,No,No,Strong,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Workers Compensation,100003244,quarterly_reporting,100003266,policy-level,100003270,catastrophe,20230810,13000.00,50000.00,100000.00,100000.00,,1000.00,20230809,20240809,modification.policy.create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direct,,,,,,,,,,,,,,,,Low Risk Co,1990,National Golf Foundation,0019,0.95,Limited Liability Corporation,013123456,01099,Metal Ores Nec,111219,Other Vegetable -except Potato- and Melon Farming,None,ABC Corporation,100,,,Ram,Lakhan,Executive,Included,,,,,Individual,Karan,Arjun,,Primary Insured,,,,,,Chamb,5200,2022,,,,1000,Electric Shock,Caught,Closed,Paid,2022-12-12,,,,,,,[email],XX,New York,NY,10573,,No,,,No,No,No,No,No,No,No,No,Strong,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Workers Compensation,100003204,monthly_reporting,100003602,work-cover,100003604,class-code,20230810,6563288.66,1000000.00,1000000.00,1000000.00,,1000.00,20230809,20240809,modification.policy.create,,,,NY,,,Outer Continental Lands Act,,,Per Capita,0005, Farm National,2000000,100,No,,,,,,,,,,,,,,,,,,1.55,420 Jericho,New York,NY,01753,Broker,,,,,,,,,,,,,,,,Low Risk Co,1990,National Golf Foundation,0036,0.95,Sole Proprietor,012263466,01021,Copper Ores,111130,Dry Pea and Bean Farming,xx,ABC Corporation,100,,,Key,Ltd,Executive,Excluded,,,,,Business,,,KMG,Additional Insured,,,,,,Chamb,5200,2022,,,,,,,,,,,,,,,,[email],XX,New York,NY,10573,,No,,,No,No,No,No,No,No,No,No,Strong,0.95,.99,.99,1.00,1.00,1.00,1.00
Personal Auto,100265316,upfront,100265190,vehicle,100265198,roadside_service,20231017,25.00,0.00,150.00,0.00,0.00,0.00,20231017,20241017,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515429,1997,HONDA,Civic,90000,,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100265316,upfront,100265190,vehicle,100265194,collision,20231017,1178.00,,unlimited,0.00,0.00,1000.00,20231017,20241017,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515429,1997,HONDA,Civic,90000,,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100265316,upfront,100265190,vehicle,100265602,underinsured_motorist,20231017,29.90,100000.00,300000.00,,0.00,0.00,20231017,20241017,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515429,1997,HONDA,Civic,90000,,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100265316,upfront,100265190,vehicle,100265192,bodily_injury,20231017,2564.00,30000.00,30000.00,50000.00,0.00,1000.00,20231017,20241017,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515429,1997,HONDA,Civic,90000,,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100265316,upfront,100265190,vehicle,100265600,a_third_party_liability,20231017,4558.00,100000.00,100000.00,300000.00,0.00,0.00,20231017,20241017,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515429,1997,HONDA,Civic,90000,,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100265316,upfront,100265190,vehicle,100265604,uninsured_motorist,20231017,8.61,100000.00,300000.00,,0.00,0.00,20231017,20241017,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515429,1997,HONDA,Civic,90000,,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100265316,upfront,100265190,vehicle,100265196,comprehensive,20231017,171.00,,0.00,0.00,0.00,500.00,20231017,20241017,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515429,1997,HONDA,Civic,90000,,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267226,vehicle,100267236,a_third_party_liability,20231019,4558.00,100000.00,100000.00,300000.00,0.00,0.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515443,1997,HONDA,Civic,90000,No - Existing Damage,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267258,vehicle,100267266,roadside_service,20231019,25.00,0.00,150.00,0.00,0.00,0.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,Car,4 door,,2HGEJ6526VH512343,1997,HONDA,Civic,60000,No - Existing Damage,Owned - Financed,AL,,,Business - Sales - Artisan,Less than 10 Miles,,,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267258,vehicle,100267268,a_third_party_liability,20231019,2920.00,100000.00,100000.00,300000.00,0.00,0.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,Car,4 door,,2HGEJ6526VH512343,1997,HONDA,Civic,60000,No - Existing Damage,Owned - Financed,AL,,,Business - Sales - Artisan,Less than 10 Miles,,,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267226,vehicle,100267234,roadside_service,20231019,25.00,0.00,150.00,0.00,0.00,0.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515443,1997,HONDA,Civic,90000,No - Existing Damage,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267258,vehicle,100267270,underinsured_motorist,20231019,29.90,100000.00,300000.00,,0.00,0.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,Car,4 door,,2HGEJ6526VH512343,1997,HONDA,Civic,60000,No - Existing Damage,Owned - Financed,AL,,,Business - Sales - Artisan,Less than 10 Miles,,,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267258,vehicle,100267262,collision,20231019,714.00,,unlimited,0.00,0.00,1000.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,Car,4 door,,2HGEJ6526VH512343,1997,HONDA,Civic,60000,No - Existing Damage,Owned - Financed,AL,,,Business - Sales - Artisan,Less than 10 Miles,,,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267226,vehicle,100267230,collision,20231019,1178.00,,unlimited,0.00,0.00,1000.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515443,1997,HONDA,Civic,90000,No - Existing Damage,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267226,vehicle,100267228,bodily_injury,20231019,2564.00,30000.00,30000.00,50000.00,0.00,1000.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515443,1997,HONDA,Civic,90000,No - Existing Damage,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267258,vehicle,100267260,bodily_injury,20231019,1554.00,30000.00,30000.00,50000.00,0.00,1000.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,Car,4 door,,2HGEJ6526VH512343,1997,HONDA,Civic,60000,No - Existing Damage,Owned - Financed,AL,,,Business - Sales - Artisan,Less than 10 Miles,,,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267258,vehicle,100267264,comprehensive,20231019,155.00,,0.00,0.00,0.00,500.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,Car,4 door,,2HGEJ6526VH512343,1997,HONDA,Civic,60000,No - Existing Damage,Owned - Financed,AL,,,Business - Sales - Artisan,Less than 10 Miles,,,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267258,vehicle,100267272,uninsured_motorist,20231019,8.61,100000.00,300000.00,,0.00,0.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,Car,4 door,,2HGEJ6526VH512343,1997,HONDA,Civic,60000,No - Existing Damage,Owned - Financed,AL,,,Business - Sales - Artisan,Less than 10 Miles,,,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267226,vehicle,100267238,underinsured_motorist,20231019,29.90,100000.00,300000.00,,0.00,0.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515443,1997,HONDA,Civic,90000,No - Existing Damage,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267226,vehicle,100267232,comprehensive,20231019,171.00,,0.00,0.00,0.00,500.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515443,1997,HONDA,Civic,90000,No - Existing Damage,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100267120,upfront,100267226,vehicle,100267240,uninsured_motorist,20231019,8.61,100000.00,300000.00,,0.00,0.00,20231018,20241018,modification.policy.create,,,,,,,,,,,,,,,,SUV,,,2HGEJ6526VH515443,1997,HONDA,Civic,90000,No - Existing Damage,Owned - Financed,AL,,,Drive to Work / School,,,Less than 10 Miles,,,,,,Agent,No - Just Policyholder,,,,,,,,,,,No,No,1,Yes - Please Run Reports - To Provide the Best Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100263066,upfront,100274966,vehicle,100274976,a_third_party_liability,20231117,40.37,100000.00,100000.00,300000.00,0.00,0.00,20231017,20231117,modification.policy.lapse,,,,,,,,,,,,,,,,Car,2 door,, 2HGEJ6526VH515413,1997,HONDA,Civic,1000,No - Existing Damage,Owned - Not Financed,AR,989897,8777,Business - Sales - Artisan,Between 11 to 20 Miles,,,,,,,,Direct,No - Just Policyholder,,,,,,,,,,,No,No,3,No - I Do Not Authorize - Just Provide a General Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100263066,upfront,100274966,vehicle,100274968,bodily_injury,20231117,1.95,30000.00,30000.00,50000.00,10000.00,1000.00,20231017,20231117,modification.policy.lapse,,,,,,,,,,,,,,,,Car,2 door,, 2HGEJ6526VH515413,1997,HONDA,Civic,1000,No - Existing Damage,Owned - Not Financed,AR,989897,8777,Business - Sales - Artisan,Between 11 to 20 Miles,,,,,,,,Direct,No - Just Policyholder,,,,,,,,,,,No,No,3,No - I Do Not Authorize - Just Provide a General Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100263066,upfront,100274966,vehicle,100274974,roadside_service,20231117,2.12,0.00,150.00,0.00,0.00,0.00,20231017,20231117,modification.policy.lapse,,,,,,,,,,,,,,,,Car,2 door,, 2HGEJ6526VH515413,1997,HONDA,Civic,1000,No - Existing Damage,Owned - Not Financed,AR,989897,8777,Business - Sales - Artisan,Between 11 to 20 Miles,,,,,,,,Direct,No - Just Policyholder,,,,,,,,,,,No,No,3,No - I Do Not Authorize - Just Provide a General Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100263066,upfront,100274966,vehicle,100274980,uninsured_motorist,20231117,0.46,100000.00,300000.00,,0.00,0.00,20231017,20231117,modification.policy.lapse,,,,,,,,,,,,,,,,Car,2 door,, 2HGEJ6526VH515413,1997,HONDA,Civic,1000,No - Existing Damage,Owned - Not Financed,AR,989897,8777,Business - Sales - Artisan,Between 11 to 20 Miles,,,,,,,,Direct,No - Just Policyholder,,,,,,,,,,,No,No,3,No - I Do Not Authorize - Just Provide a General Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100263066,upfront,100274966,vehicle,100274972,comprehensive,20231117,11.87,,0.00,0.00,0.00,500.00,20231017,20231117,modification.policy.lapse,,,,,,,,,,,,,,,,Car,2 door,, 2HGEJ6526VH515413,1997,HONDA,Civic,1000,No - Existing Damage,Owned - Not Financed,AR,989897,8777,Business - Sales - Artisan,Between 11 to 20 Miles,,,,,,,,Direct,No - Just Policyholder,,,,,,,,,,,No,No,3,No - I Do Not Authorize - Just Provide a General Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100263066,upfront,100274966,vehicle,100274978,underinsured_motorist,20231117,2.11,100000.00,300000.00,,0.00,0.00,20231017,20231117,modification.policy.lapse,,,,,,,,,,,,,,,,Car,2 door,, 2HGEJ6526VH515413,1997,HONDA,Civic,1000,No - Existing Damage,Owned - Not Financed,AR,989897,8777,Business - Sales - Artisan,Between 11 to 20 Miles,,,,,,,,Direct,No - Just Policyholder,,,,,,,,,,,No,No,3,No - I Do Not Authorize - Just Provide a General Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Auto,100263066,upfront,100274966,vehicle,100274970,collision,20231117,0.93,,unlimited,0.00,0.00,1000.00,20231017,20231117,modification.policy.lapse,,,,,,,,,,,,,,,,Car,2 door,, 2HGEJ6526VH515413,1997,HONDA,Civic,1000,No - Existing Damage,Owned - Not Financed,AR,989897,8777,Business - Sales - Artisan,Between 11 to 20 Miles,,,,,,,,Direct,No - Just Policyholder,,,,,,,,,,,No,No,3,No - I Do Not Authorize - Just Provide a General Quote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
