Product Name,Policy ID,Payment Schedule Name,Exposure ID,Exposure Name,Peril ID,Peril Name,Issued Date,Premium,Indemnity per Item,Indemnity per Event,Indemnity in Aggregate,Lump Sum Payment,Deductible,Coverage Start,Coverage End,Modification Name,Peril Specified_Causes_of_Loss,Peril All_owned_autos_02,Peril Owned_Private_Passenger_Autos_Only_03,Peril Owned_autos_other_than_private_passenger_autos_only_04,Peril Specifically_described_autos_07,Peril Hired_Autos_Only_08,Peril Non-owned_autos_only_09,Peril To_be_Described - 10,Peril To_be_Described - 11,Peril To_be_Described - 12,Peril Limit_Of_Auto_Liability,Peril Any_auto_including_non_owned_or_hired_01,Peril Owned_Autos_subject_to_No_Fault_05,Peril Owned_Autos_subject_to_a_compulsory_Uninsured_Motorist_Law_06,Peril Mobile_Equipment_19,Peril To_be_Described_10,Peril deducts,Peril Limit,Peril Any_auto_including_non-owned_&_hired_- 01,Peril All_owned_autos - 02,Peril Owned_Private_Passenger_Autos_Only - 03,Peril Owned_autos_other_than_private_passenger-autos_only - 04,Peril Owned Autos subject to No Fault - 05,Peril Owned_Autos_subject_to_a_compulsory_Uninsured_Motorist_Law - 06,Peril Specifically_described_autos - 07,Peril Hired_Autos_Only - 08,Peril Non-owned_autos_only - 09,Peril Mobile_Equipment - 19,Peril To be Described - 10,Peril To be Described - 11,Peril Autos_Held_for_Sale,Peril Primary_Additional_Insured,Peril Auto_Coverage_Plus,Peril BAP_Extension,Peril Blanket_Additional_Insured,Peril Broadended_PIP,Exposure Vehicle_No 1 VIN_No,Exposure Vehicle_No 1 Vehicle_Type,Exposure Vehicle_No 1 Vehicle_Make,Exposure Vehicle_No 1 Vehicle_Value,Exposure Vehicle_No 1 License_Plate_Number,Exposure Vehicle_No 1 Vehicle_Color,Exposure Vehicle_No 2 VIN_No,Exposure Vehicle_No 2 Vehicle_Type,Exposure Vehicle_No 2 Vehicle_Make,Exposure Vehicle_No 2 Vehicle_Value,Exposure Vehicle_No 2 License_Plate_Number,Exposure Vehicle_No 2 Vehicle_Color,Exposure Radius,Exposure Driver_No 1 Driver_Name,Exposure Driver_No 1 Driver_Age,Exposure Driver_No 1 Driver_License_Status,Exposure Driver_No 1 Driving_Experience,Exposure Driver_No 1 Driver_Record_History,Exposure Driver_No 2 Driver_Name,Exposure Driver_No 2 Driver_Age,Exposure Driver_No 2 Driver_License_Status,Exposure Driver_No 2 Driving_Experience,Exposure Driver_No 2 Driver_Record_History,Policy Named_Insured,Policy Address1,Policy Address2,Policy City_Town,Policy State,Policy ZIP_Code,Policy Insured Contact No,Policy Insured_Email_ID,Policy Producer Name,"Policy Producer Code ",Policy Legal_Entity,Policy Description_of_the_Business,Policy SIC_Code
Business Auto_MK,100027196,upFront,100027324,Business Auto,100027340,Uninsured Motorist,20230907,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230905,20230907,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,awdawe,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100027772,upFront,100027654,Business Auto,100027670,Uninsured Motorist,20230907,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230907,20230907,modification.policy.cancel,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,ewrwer,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100027772,upFront,100027654,Business Auto,100027668,Specified Causes of Loss,20230907,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230907,20230907,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,ewrwer,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100027772,upFront,100027654,Business Auto,100027664,No Fault,20230907,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230907,20230907,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,ewrwer,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100027772,upFront,100027654,Business Auto,100027656,Auto Liability,20230907,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230907,20230907,modification.policy.cancel,,,,,,,,,,,1000000,,,,,,3000,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,ewrwer,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100027772,upFront,100027654,Business Auto,100027666,Optional Coverages,20230907,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230907,20230907,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,ewrwer,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100027772,upFront,100027654,Business Auto,100027660,Comprehensive,20230907,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230907,20230907,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,ewrwer,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100027772,upFront,100027654,Business Auto,100027662,Medical Payment,20230907,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230907,20230907,modification.policy.cancel,,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,ewrwer,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100027772,upFront,100027654,Business Auto,100027658,Collision,20230907,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230907,20230907,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,ewrwer,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100033438,upFront,100033466,Business Auto,100033476,No Fault,20230914,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfgdfg,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100033438,upFront,100033466,Business Auto,100033480,Specified Causes of Loss,20230914,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfgdfg,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100033438,upFront,100033466,Business Auto,100033470,Collision,20230914,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfgdfg,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100033438,upFront,100033466,Business Auto,100033482,Uninsured Motorist,20230914,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfgdfg,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100033438,upFront,100033466,Business Auto,100033468,Auto Liability,20230914,55.59,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,Yes,Yes,Yes,Yes,,Yes,,,,1000000,,Yes,Yes,Yes,Yes,3000,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfgdfg,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100033438,upFront,100033466,Business Auto,100033474,Medical Payment,20230914,0.29,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfgdfg,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100033438,upFront,100033466,Business Auto,100033478,Optional Coverages,20230914,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfgdfg,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100033438,upFront,100033466,Business Auto,100033472,Comprehensive,20230914,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,8,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfgdfg,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100034118,upFront,100034218,Business Auto,100034220,Auto Liability,20230914,57.90,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,Yes,Yes,Yes,Yes,,Yes,,,,1000000,,Yes,Yes,Yes,Yes,1000,,,,,,,,,,,,,,,,,,,,8,CAR,8,100000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfde,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100034118,upFront,100034218,Business Auto,100034228,No Fault,20230914,11.58,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,100000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfde,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100034118,upFront,100034218,Business Auto,100034226,Medical Payment,20230914,0.29,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,,8,CAR,8,100000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfde,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100034118,upFront,100034218,Business Auto,100034234,Uninsured Motorist,20230914,40.53,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,100000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfde,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100034118,upFront,100034218,Business Auto,100034232,Specified Causes of Loss,20230914,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,100000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfde,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100034118,upFront,100034218,Business Auto,100034230,Optional Coverages,20230914,34.86,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,8,CAR,8,100000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfde,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100034118,upFront,100034218,Business Auto,100034222,Collision,20230914,34.74,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,100000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfde,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100034118,upFront,100034218,Business Auto,100034224,Comprehensive,20230914,34.74,50000.00,100000.00,100000.00,0.00,1000.00,20230912,20230914,modification.policy.cancel,,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,100000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,dfde,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100031834,upFront,100032144,Business Auto,100032160,Uninsured Motorist,20230927,20.27,50000.00,100000.00,100000.00,0.00,1000.00,20230911,20230913,modification.policy.cancel,,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,50000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,erw,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100031834,upFront,100032144,Business Auto,100032150,Comprehensive,20230927,17.37,50000.00,100000.00,100000.00,0.00,1000.00,20230911,20230913,modification.policy.cancel,,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,50000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,erw,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100031834,upFront,100032144,Business Auto,100032156,Optional Coverages,20230927,17.43,50000.00,100000.00,100000.00,0.00,1000.00,20230911,20230913,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,8,CAR,8,50000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,erw,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100031834,upFront,100032144,Business Auto,100032152,Medical Payment,20230927,0.29,50000.00,100000.00,100000.00,0.00,1000.00,20230911,20230913,modification.policy.cancel,,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,,8,CAR,8,50000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,erw,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100031834,upFront,100032144,Business Auto,100032154,No Fault,20230927,5.79,50000.00,100000.00,100000.00,0.00,1000.00,20230911,20230913,modification.policy.cancel,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,50000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,erw,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100031834,upFront,100032144,Business Auto,100032148,Collision,20230927,17.37,50000.00,100000.00,100000.00,0.00,1000.00,20230911,20230913,modification.policy.cancel,,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,50000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,erw,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100031834,upFront,100032144,Business Auto,100032146,Auto Liability,20230927,55.59,50000.00,100000.00,100000.00,0.00,1000.00,20230911,20230913,modification.policy.cancel,,Yes,Yes,Yes,Yes,,Yes,,,,1000000,,Yes,Yes,Yes,Yes,3000,,,,,,,,,,,,,,,,,,,,8,CAR,8,50000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,erw,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
Business Auto_MK,100031834,upFront,100032144,Business Auto,100032158,Specified Causes of Loss,20230927,0.00,50000.00,100000.00,100000.00,0.00,1000.00,20230911,20230913,modification.policy.cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,CAR,8,50000,8,Blue,,,,,,,< 50 Miles,8,8,Active,8,Very Good,,,,,,erw,"47, abc","47, abc",,,18,8,[email],,,Individual,Accounting Services,100
